p = 12; number of cycles = 10000; data structure = Hash4j UltraLogLog ML
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
3495; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -9.756635705944617E-5; 0.00820728720176634; 2.2244822155222543; 2.207238167339911
3669; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.505191363130239E-5; 0.008188370281293657; 2.2142396452866406; 2.197074996873566
3852; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -7.671139009404424E-5; 0.008256284908905507; 2.251121926173616; 2.2336713686063785
4044; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.956663780128206E-5; 0.00825762085249685; 2.2518504899899434; 2.234394284641184
4246; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.514734703078832E-5; 0.008276781077452965; 2.2623125876548515; 2.244775280773806
4458; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.003590914211118E-5; 0.008248658920644162; 2.2469653106167815; 2.2295469748755665
4680; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.0670312865515902E-5; 0.008255392373472255; 2.250635242997227; 2.2331884581677914
4913; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.8488531744048408E-6; 0.008276026916425145; 2.2619003331224987; 2.244366222013022
5158; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.902560003670944E-5; 0.008313337648836006; 2.2823409124860126; 2.2646483472729426
5415; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.397552651041736E-5; 0.008372400782616751; 2.3148864608138866; 2.2969416045285076
5685; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.8749558185248E-5; 0.008409143188136037; 2.335248870772771; 2.317146166348176
5969; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.574959710417006E-5; 0.008458114070652676; 2.362526842508874; 2.344212680939038
6267; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 4.790503417308604E-5; 0.008499000474247058; 2.3854228912387763; 2.366931240919096
6580; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.408828806071691E-5; 0.008493482887172143; 2.3823266433419517; 2.363858994943952
6909; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.325955404730504E-5; 0.008543685010863106; 2.410572136925504; 2.3918855312129033
7254; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.0148604193198264E-5; 0.008495504820769662; 2.383461037722612; 2.3649845955697235
7616; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.5999334790021315E-6; 0.008497846213445315; 2.384775000189523; 2.3662883722810775
7996; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.3303875436055064E-5; 0.008541558947884168; 2.409372563088188; 2.390695256397582
8395; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.1736626431139477E-6; 0.008590098229631835; 2.436833945528165; 2.417943759903916
8814; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.9506624693659616E-5; 0.008629913117074768; 2.45947562308235; 2.4404099205778356
9254; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.447258759632716E-5; 0.008684048132327857; 2.490428739438519; 2.4711230902955847
9716; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.0999326187484923E-4; 0.008786676746228485; 2.549640648527334; 2.5298759923372
10201; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.233296778962552E-5; 0.008835840402549226; 2.578252225252465; 2.558265773893919
10711; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.635019954677482E-5; 0.008883422874852272; 2.606095629971167; 2.585893338265964
11246; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.0129675293765116E-5; 0.008945387258863357; 2.642578934841216; 2.622093826819191
11808; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.325629956401979E-5; 0.009023206277519142; 2.6887563384164475; 2.6679132660256224
12398; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.166367043713484E-5; 0.00911225222045271; 2.7420864328344945; 2.7208299488590337
13017; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.323741153767456E-6; 0.00916748180131994; 2.7754268704004277; 2.753911933420579
13667; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.319406622976259E-5; 0.009193602032777646; 2.791265040764168; 2.7696273272698724
14350; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.682142176968794E-5; 0.009251677903462707; 2.8266411980275694; 2.8047292507560377
15067; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.788664943445936E-5; 0.00933356002849442; 2.8768970808091217; 2.854595553050911
15820; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.9201018167706117E-5; 0.009406397807558866; 2.921974078236728; 2.8993231163899313
16610; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.675808602290142E-6; 0.009465339891299166; 2.958707979330225; 2.935772258560223
17440; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.2880651152185857E-6; 0.009600080800853254; 3.043543072869261; 3.0199497157152355
18311; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.902768930755318E-5; 0.009662877059816558; 3.0834902800470143; 3.0595872546202934
19226; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.30202177628037E-5; 0.009720810939205635; 3.120575315388317; 3.096384809067477
20187; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.225059215475179E-5; 0.009758263198556771; 3.1446674903418; 3.1202902229748095
21196; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.384565454925007E-5; 0.009868816575398731; 3.2163242847369093; 3.1913915383436002
22255; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.919979578784008E-5; 0.009928034014941226; 3.2550389408860334; 3.2298060808791647
23367; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.383371931568424E-5; 0.00998540278842831; 3.292765870408343; 3.267240553583472
24535; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.4148124755374255E-5; 0.01005160965393238; 3.336575105515119; 3.3107101822165523
25761; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.255962060878828E-5; 0.010118617113751201; 3.381208879620129; 3.3549979580726865
27049; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.120404721690399E-5; 0.010218215372279026; 3.4480994242206835; 3.421369971319748
28401; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.343867606462984E-5; 0.010263088165509169; 3.478450240358107; 3.451485509812695
29821; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -9.30058243707615E-5; 0.010408087413926317; 3.5774332381325196; 3.549701197526841
31312; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -7.92524530219447E-5; 0.010454329668410244; 3.609292323133065; 3.58131331287622
32877; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.1586451504956636E-5; 0.010512797092429253; 3.649776242982393; 3.6214834038895063
34520; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.556892794749897E-5; 0.01060227545056937; 3.7121698739551303; 3.683393363304315
36245; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.0152743049135242E-4; 0.010631401158856808; 3.732593430392295; 3.7036585975985563
38057; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.3503382108854677E-4; 0.010721339448484512; 3.7960136766674677; 3.766587214057642
39959; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.421977697511802E-4; 0.010878000245507183; 3.9077592896055835; 3.8774665819342227
41956; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.0525600216040397E-4; 0.01095521955717499; 3.9634359770681113; 3.9327116671683586
44053; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.0310253408053098E-4; 0.010939210375703987; 3.9518606720164757; 3.921226093163635
46255; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.040680030702383E-4; 0.011007704519810863; 4.001503509661419; 3.9704841026097806
